cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/JSONParser.o /currentprojects/WACLighting--/JSON/JSONParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/NSObject+SBJSON.o /currentprojects/WACLighting--/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/NSString+SBJSON.o /currentprojects/WACLighting--/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/SBJSON.o /currentprojects/WACLighting--/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/SBJsonBase.o /currentprojects/WACLighting--/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/SBJsonParser.o /currentprojects/WACLighting--/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/SBJsonWriter.o /currentprojects/WACLighting--/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell.o /currentprojects/WACLighting--/Classes/exploreourproductscustomcell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell.o /currentprojects/WACLighting--/Classes/beinspireCustomcell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireCustomcell_ipad.o /currentprojects/WACLighting--/Classes/beinspireCustomcell_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell_ipad.o /currentprojects/WACLighting--/Classes/exploreourproductscustomcell_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/OverlayView.o /currentprojects/WACLighting--/OverLay/OverlayView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/RootView.o /currentprojects/WACLighting--/OverLay/RootView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/customealert.o /currentprojects/WACLighting--/customealert.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell.o /currentprojects/WACLighting--/Classes/beinspireDetailCustomcell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/IconDownloader.o /currentprojects/WACLighting--/IconDownloader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/beinspireDetailCustomcell_ipad.o /currentprojects/WACLighting--/Classes/beinspireDetailCustomcell_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg.o /currentprojects/WACLighting--/Classes/finalProductImg.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg_ipad.o /currentprojects/WACLighting--/Classes/finalProductImg_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ZoomViewController.o /currentprojects/WACLighting--/Classes/ZoomViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/MBProgressHUD.o /currentprojects/WACLighting--/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/searchCustomCell.o /currentprojects/WACLighting--/Classes/searchCustomCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIHttpParser.o /currentprojects/WACLighting--/ASIHttpParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIAuthenticationDialog.o /currentprojects/WACLighting--/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIDownloadCache.o /currentprojects/WACLighting--/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIFormDataRequest.o /currentprojects/WACLighting--/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIHTTPRequest.o /currentprojects/WACLighting--/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASIInputStream.o /currentprojects/WACLighting--/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ASINetworkQueue.o /currentprojects/WACLighting--/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/Reachability.o /currentprojects/WACLighting--/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/EGOCache.o /currentprojects/WACLighting--/EGOCache/EGOCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/EGOImageButton.o /currentprojects/WACLighting--/EGOImageButton/EGOImageButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/EGOImageLoadConnection.o /currentprojects/WACLighting--/EGOImageLoader/EGOImageLoadConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/EGOImageLoader.o /currentprojects/WACLighting--/EGOImageLoader/EGOImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/EGOImageView.o /currentprojects/WACLighting--/EGOImageView/EGOImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/CustomSpecAlert.o /currentprojects/WACLighting--/CustomSpecAlert.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/searchCustomCell_ipad.o /currentprojects/WACLighting--/Classes/searchCustomCell_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ImageScrollView.o /currentprojects/WACLighting--/Classes/ImageScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/ImageScrollView_inspire.o /currentprojects/WACLighting--/Classes/ImageScrollView_inspire.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/currentprojects/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/WAC Lighting" normal i386
cGenerateDSYMFile "/currentprojects/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app.dSYM" "/currentprojects/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app/WAC Lighting"
cTouch "/currentprojects/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004CC122E10000000000075FE0
t1287725793
s483296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC122DB0000000000000424
t1287725787
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004CC129090000000000151F20
t1287727369
s1384224

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC128F80000000000000202
t1287727352
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC6561F000000000000291C
t1288066591
s10524

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.1.1.3.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.h
c000000004D2AD9470000000000000453
t1294653767
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Volumes/Untitled 2/SVN/WACLighting--/ASIAuthenticationDialog.m
c000000004D2AE4720000000000003CB7
t1294656626
s15543
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Volumes/Untitled 2/SVN/WACLighting--/ASICacheDelegate.h
c000000004CD42CBC000000000000085E
t1288973500
s2142
i<Foundation/Foundation.h>

N/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.h
c000000004CD42CBC0000000000000804
t1288973500
s2052
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASIDownloadCache.m
c000000004CD42CBC0000000000003557
t1288973500
s13655
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Volumes/Untitled 2/SVN/WACLighting--/ASIFormDataRequest.h
c000000004D2AB4080000000000000A6D
t1294644232
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASIFormDataRequest.m
c000000004D5500410000000000002B52
t1297416257
s11090
i"ASIFormDataRequest.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASIHTTPRequest.h
c000000004CD42CBC0000000000009121
t1288973500
s37153
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASIHTTPRequest.m
c000000004D550A9A00000000000253CB
t1297418906
s152523
i"ASIHTTPRequest.h"
i<zlib.h>
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASIHTTPRequestConfig.h
c000000004CD42CBC00000000000003B0
t1288973500
s944

N/Volumes/Untitled 2/SVN/WACLighting--/ASIHTTPRequestDelegate.h
c000000004CD42CBC0000000000000599
t1288973500
s1433

N/Volumes/Untitled 2/SVN/WACLighting--/ASIHttpParser.h
c000000004F27CC6E00000000000002B9
t1328008302
s697
i<UIKit/UIKit.h>
i"ASIHTTPRequest.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASIHttpParser.m
c000000004F2CC13E00000000000005A3
t1328333118
s1443
i"ASIHttpParser.h"
i"JSON.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASIInputStream.h
c000000004CD42CBC00000000000003C9
t1288973500
s969
i<Foundation/Foundation.h>

N/Volumes/Untitled 2/SVN/WACLighting--/ASIInputStream.m
c000000004CD42CBC0000000000000BF0
t1288973500
s3056
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASINetworkQueue.h
c000000004CD42CBC000000000000109B
t1288973500
s4251
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASINetworkQueue.m
c000000004D2BDE5F00000000000027CE
t1294720607
s10190
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Volumes/Untitled 2/SVN/WACLighting--/ASIProgressDelegate.h
c000000004CD42CBC0000000000000678
t1288973500
s1656

N/Volumes/Untitled 2/SVN/WACLighting--/Classes/../RootViewController.xib
c000000004F5D93F3000000000003A7C5
t1331532787
s239557

N/Volumes/Untitled 2/SVN/WACLighting--/Classes/ImageScrollView.h
c000000004C6DA53F0000000000000BCB
t1282254143
s3019
i<UIKit/UIKit.h>

N/Volumes/Untitled 2/SVN/WACLighting--/Classes/ImageScrollView.m
c000000004F48D6AB00000000000021C2
t1330173611
s8642
i"ImageScrollView.h"

N/Volumes/Untitled 2/SVN/WACLighting--/Classes/ImageScrollView_inspire.h
c000000004F48D4F00000000000000BED
t1330173168
s3053
i<UIKit/UIKit.h>
i"EGOImageView.h"

N/Volumes/Untitled 2/SVN/WACLighting--/Classes/ImageScrollView_inspire.m
c000000004F48D69E0000000000002318
t1330173598
s8984
i"ImageScrollView_inspire.h"

N/Volumes/Untitled 2/SVN/WACLighting--/Classes/RootViewController.h
